cumulative time,epoch,epoch time,metric_test/MeanAbsoluteError/shg_tensor_full,metric_val/MeanAbsoluteError/shg_tensor_full,step,test/loss/shg_tensor_full,test/total_loss,train/loss/shg_tensor_full,train/total_loss,val/loss/shg_tensor_full,val/score,val/total_loss
,156,,,,11774,,,92.62816619873047,92.62816619873047,,,
1986.903564453125,157,11.871171951293945,,5.330285549163818,11849,,,,,531.6204833984375,5.330285549163818,531.6204833984375
,157,,,,11849,,,92.4758071899414,92.4758071899414,,,
1999.188720703125,158,12.285102844238281,,5.3466668128967285,11924,,,,,531.3895874023438,5.3466668128967285,531.3895874023438
,158,,,,11924,,,92.4747314453125,92.4747314453125,,,
2011.158935546875,159,11.970245361328125,,5.333983421325684,11999,,,,,528.2280883789062,5.333983421325684,528.2280883789062
,159,,,,11999,,,92.06729125976562,92.06729125976562,,,
2023.1529541015625,160,11.993967056274414,,5.360187530517578,12074,,,,,531.7379760742188,5.360187530517578,531.7379760742188
,160,,,,12074,,,91.90303802490234,91.90303802490234,,,
2035.16064453125,161,12.007707595825195,,5.37377405166626,12149,,,,,534.7846069335938,5.37377405166626,534.7846069335938
,161,,,,12149,,,92.16268157958984,92.16268157958984,,,
2047.1546630859375,162,11.994077682495117,,5.368890285491943,12224,,,,,535.5868530273438,5.368890285491943,535.5868530273438
,162,,,,12224,,,92.0987777709961,92.0987777709961,,,
2059.154541015625,163,11.99979305267334,,5.361608028411865,12299,,,,,533.2130737304688,5.361608028411865,533.2130737304688
,163,,,,12299,,,91.93438720703125,91.93438720703125,,,
2071.470458984375,164,12.315956115722656,,5.357424736022949,12374,,,,,535.2525024414062,5.357424736022949,535.2525024414062
,164,,,,12374,,,92.03126525878906,92.03126525878906,,,
2083.517578125,165,12.047104835510254,,5.354708671569824,12449,,,,,532.1610717773438,5.354708671569824,532.1610717773438
,165,,,,12449,,,92.09053802490234,92.09053802490234,,,
2095.550048828125,166,12.032447814941406,,5.374826431274414,12524,,,,,531.2332153320312,5.374826431274414,531.2332153320312
,166,,,,12524,,,92.36177825927734,92.36177825927734,,,
2107.587158203125,167,12.037088394165039,,5.3140058517456055,12599,,,,,532.2528076171875,5.3140058517456055,532.2528076171875
,167,,,,12599,,,92.2535400390625,92.2535400390625,,,
2119.791748046875,168,12.204740524291992,,5.351022720336914,12674,,,,,530.4437866210938,5.351022720336914,530.4437866210938
,168,,,,12674,,,92.11920166015625,92.11920166015625,,,
2131.7763671875,169,11.98444938659668,,5.351650238037109,12749,,,,,529.9545288085938,5.351650238037109,529.9545288085938
,169,,,,12749,,,92.2818832397461,92.2818832397461,,,
2143.78515625,170,12.008941650390625,,5.336894512176514,12824,,,,,531.0341186523438,5.336894512176514,531.0341186523438
,170,,,,12824,,,92.58353424072266,92.58353424072266,,,
2155.772705078125,171,11.987549781799316,,5.374689102172852,12899,,,,,538.8793334960938,5.374689102172852,538.8793334960938
,171,,,,12899,,,92.23301696777344,92.23301696777344,,,
2167.94921875,172,12.176433563232422,,5.311553001403809,12974,,,,,524.6503295898438,5.311553001403809,524.6503295898438
,172,,,,12974,,,92.54796600341797,92.54796600341797,,,
2180.11083984375,173,12.161650657653809,,5.352362155914307,13049,,,,,535.046630859375,5.352362155914307,535.046630859375
,173,,,,13049,,,91.95668029785156,91.95668029785156,,,
2192.093017578125,174,11.982250213623047,,5.361832618713379,13124,,,,,534.4873046875,5.361832618713379,534.4873046875
,174,,,,13124,,,91.83082580566406,91.83082580566406,,,
2204.05419921875,175,11.961187362670898,,5.327724456787109,13199,,,,,528.9475708007812,5.327724456787109,528.9475708007812
,175,,,,13199,,,92.13692474365234,92.13692474365234,,,
2216.0732421875,176,12.019039154052734,,5.36173152923584,13274,,,,,534.0958251953125,5.36173152923584,534.0958251953125
,176,,,,13274,,,92.31355285644531,92.31355285644531,,,
2228.063720703125,177,11.990489959716797,,5.359402179718018,13349,,,,,531.667724609375,5.359402179718018,531.667724609375
,177,,,,13349,,,93.09637451171875,93.09637451171875,,,
2240.05078125,178,11.986969947814941,,5.327815532684326,13424,,,,,529.3331909179688,5.327815532684326,529.3331909179688
,178,,,,13424,,,92.59984588623047,92.59984588623047,,,
2252.02490234375,179,11.974153518676758,,5.3301215171813965,13499,,,,,524.1068725585938,5.3301215171813965,524.1068725585938
,179,,,,13499,,,92.17645263671875,92.17645263671875,,,
2264.46435546875,180,12.439382553100586,,5.345630645751953,13574,,,,,531.0571899414062,5.345630645751953,531.0571899414062
,180,,,,13574,,,92.11421203613281,92.11421203613281,,,
2276.425537109375,181,11.96115493774414,,5.358745098114014,13649,,,,,525.2031860351562,5.358745098114014,525.2031860351562
,181,,,,13649,,,92.09525299072266,92.09525299072266,,,
2288.422607421875,182,11.997018814086914,,5.379845142364502,13724,,,,,531.2492065429688,5.379845142364502,531.2492065429688
,182,,,,13724,,,92.28463745117188,92.28463745117188,,,
2300.3955078125,183,11.972942352294922,,5.354519367218018,13799,,,,,530.0220336914062,5.354519367218018,530.0220336914062
,183,,,,13799,,,92.33319091796875,92.33319091796875,,,
2312.366455078125,184,11.971083641052246,,5.360937595367432,13874,,,,,529.65185546875,5.360937595367432,529.65185546875
,184,,,,13874,,,92.75582885742188,92.75582885742188,,,
2324.39892578125,185,12.032402038574219,,5.3162407875061035,13949,,,,,524.188720703125,5.3162407875061035,524.188720703125
,185,,,,13949,,,92.73719024658203,92.73719024658203,,,
2336.429443359375,186,12.030582427978516,,5.355605602264404,14024,,,,,527.3389282226562,5.355605602264404,527.3389282226562
,186,,,,14024,,,93.34529876708984,93.34529876708984,,,
2348.415283203125,187,11.98577880859375,,5.341904163360596,14099,,,,,525.4539184570312,5.341904163360596,525.4539184570312
,187,,,,14099,,,92.69061279296875,92.69061279296875,,,
2360.80712890625,188,12.391948699951172,,5.3857879638671875,14174,,,,,533.6319580078125,5.3857879638671875,533.6319580078125
,188,,,,14174,,,92.67068481445312,92.67068481445312,,,
2372.804931640625,189,11.997739791870117,,5.3378424644470215,14249,,,,,525.4439697265625,5.3378424644470215,525.4439697265625
,189,,,,14249,,,92.2991714477539,92.2991714477539,,,
2384.8203125,190,12.015438079833984,,5.377285480499268,14324,,,,,539.70849609375,5.377285480499268,539.70849609375
,190,,,,14324,,,91.97222137451172,91.97222137451172,,,
2396.97607421875,191,12.155596733093262,,5.374922752380371,14399,,,,,531.06396484375,5.374922752380371,531.06396484375
,191,,,,14399,,,92.33670043945312,92.33670043945312,,,
2409.25390625,192,12.277952194213867,,5.386302471160889,14474,,,,,534.3550415039062,5.386302471160889,534.3550415039062
,192,,,,14474,,,92.97314453125,92.97314453125,,,
2422.01806640625,193,12.764151573181152,,5.350674629211426,14549,,,,,526.9576416015625,5.350674629211426,526.9576416015625
,193,,,,14549,,,92.2976303100586,92.2976303100586,,,
2434.050048828125,194,12.032044410705566,,5.384673118591309,14624,,,,,532.742431640625,5.384673118591309,532.742431640625
,194,,,,14624,,,92.57158660888672,92.57158660888672,,,
2446.152099609375,195,12.101944923400879,,5.356703758239746,14699,,,,,529.3930053710938,5.356703758239746,529.3930053710938
,195,,,,14699,,,92.80206298828125,92.80206298828125,,,
2458.214111328125,196,12.06189250946045,,5.363584995269775,14774,,,,,529.357666015625,5.363584995269775,529.357666015625
,196,,,,14774,,,92.43849182128906,92.43849182128906,,,
2470.261474609375,197,12.04736614227295,,5.332835674285889,14849,,,,,519.6182861328125,5.332835674285889,519.6182861328125
,197,,,,14849,,,92.67761993408203,92.67761993408203,,,
2482.2724609375,198,12.011157035827637,,5.339314937591553,14924,,,,,528.74853515625,5.339314937591553,528.74853515625
,198,,,,14924,,,92.40676879882812,92.40676879882812,,,
2494.291259765625,199,12.018850326538086,,5.349367141723633,14999,,,,,527.4771728515625,5.349367141723633,527.4771728515625
,199,,,,14999,,,92.19615173339844,92.19615173339844,,,
2506.371826171875,200,12.08047866821289,,5.372874736785889,15074,,,,,534.840087890625,5.372874736785889,534.840087890625
,200,,,,15074,,,92.07131958007812,92.07131958007812,,,
2518.4208984375,201,12.048981666564941,,5.369832515716553,15149,,,,,530.7301025390625,5.369832515716553,530.7301025390625
,201,,,,15149,,,91.92375946044922,91.92375946044922,,,
2530.686279296875,202,12.265531539916992,,5.3775129318237305,15224,,,,,531.2113037109375,5.3775129318237305,531.2113037109375
,202,,,,15224,,,92.0661849975586,92.0661849975586,,,
2543.158935546875,203,12.472536087036133,,5.365445137023926,15299,,,,,530.1018676757812,5.365445137023926,530.1018676757812
,203,,,,15299,,,92.60631561279297,92.60631561279297,,,
2555.189208984375,204,12.03019905090332,,5.425409317016602,15374,,,,,536.0757446289062,5.425409317016602,536.0757446289062
,204,,,,15374,,,93.35340881347656,93.35340881347656,,,
2567.19091796875,205,12.001753807067871,,5.366353988647461,15449,,,,,530.19384765625,5.366353988647461,530.19384765625
,205,,,,15449,,,92.15813446044922,92.15813446044922,,,
2579.207275390625,206,12.016410827636719,,5.367153167724609,15524,,,,,528.3560180664062,5.367153167724609,528.3560180664062
,206,,,,15524,,,91.73588562011719,91.73588562011719,,,
2591.72998046875,207,12.52269172668457,,5.351593971252441,15599,,,,,525.6415405273438,5.351593971252441,525.6415405273438
,207,,,,15599,,,91.4695816040039,91.4695816040039,,,
2603.74853515625,208,12.018518447875977,,5.385621547698975,15674,,,,,529.355712890625,5.385621547698975,529.355712890625
,208,,,,15674,,,91.53929901123047,91.53929901123047,,,
2615.7294921875,209,11.980897903442383,,5.3434529304504395,15749,,,,,525.5243530273438,5.3434529304504395,525.5243530273438
,209,,,,15749,,,91.63302612304688,91.63302612304688,,,
2630.598388671875,210,14.869050979614258,,5.3636474609375,15824,,,,,531.272216796875,5.3636474609375,531.272216796875
,210,,,,15824,,,91.67386627197266,91.67386627197266,,,
2642.591796875,211,11.99344539642334,,5.354530334472656,15899,,,,,526.354248046875,5.354530334472656,526.354248046875
,211,,,,15899,,,91.03660583496094,91.03660583496094,,,
2654.628662109375,212,12.036735534667969,,5.356176376342773,15974,,,,,526.3572387695312,5.356176376342773,526.3572387695312
,212,,,,15974,,,91.23541259765625,91.23541259765625,,,
2666.600341796875,213,11.971778869628906,,5.341311931610107,16049,,,,,524.514892578125,5.341311931610107,524.514892578125
,213,,,,16049,,,91.29962158203125,91.29962158203125,,,
2678.629638671875,214,12.029184341430664,,5.375356197357178,16124,,,,,532.2266235351562,5.375356197357178,532.2266235351562
,214,,,,16124,,,91.56954956054688,91.56954956054688,,,
2690.758056640625,215,12.128539085388184,,5.362423419952393,16199,,,,,530.3077392578125,5.362423419952393,530.3077392578125
,215,,,,16199,,,91.68962860107422,91.68962860107422,,,
2702.798828125,216,12.040679931640625,,5.368801593780518,16274,,,,,528.572998046875,5.368801593780518,528.572998046875
,216,,,,16274,,,91.37670135498047,91.37670135498047,,,
2717.3681640625,217,14.56938362121582,,5.368562698364258,16349,,,,,526.6818237304688,5.368562698364258,526.6818237304688
,217,,,,16349,,,91.3137435913086,91.3137435913086,,,
2734.462646484375,218,17.094404220581055,,5.380509376525879,16424,,,,,532.9004516601562,5.380509376525879,532.9004516601562
,218,,,,16424,,,91.1742172241211,91.1742172241211,,,
2746.653076171875,219,12.19040584564209,,5.376351833343506,16499,,,,,531.9923095703125,5.376351833343506,531.9923095703125
,219,,,,16499,,,91.18563079833984,91.18563079833984,,,
2760.10693359375,220,13.454017639160156,,5.383620738983154,16574,,,,,529.6397094726562,5.383620738983154,529.6397094726562
,220,,,,16574,,,91.14450073242188,91.14450073242188,,,
2772.15966796875,221,12.05278491973877,,5.385548114776611,16649,,,,,531.6697998046875,5.385548114776611,531.6697998046875
,221,,,,16649,,,91.23773193359375,91.23773193359375,,,
2784.27490234375,222,12.115165710449219,,5.4005303382873535,16724,,,,,532.7618408203125,5.4005303382873535,532.7618408203125
,222,,,,16724,,,91.34020233154297,91.34020233154297,,,
2796.3056640625,223,12.030682563781738,,5.373590469360352,16799,,,,,527.5298461914062,5.373590469360352,527.5298461914062
,223,,,,16799,,,91.62739562988281,91.62739562988281,,,
2808.313232421875,224,12.007612228393555,,5.333004474639893,16874,,,,,523.9370727539062,5.333004474639893,523.9370727539062
,224,,,,16874,,,91.64580535888672,91.64580535888672,,,
2820.3134765625,225,12.00035572052002,,5.3689775466918945,16949,,,,,529.8424072265625,5.3689775466918945,529.8424072265625
,225,,,,16949,,,91.6964340209961,91.6964340209961,,,
2832.28173828125,226,11.968254089355469,,5.345224380493164,17024,,,,,525.649169921875,5.345224380493164,525.649169921875
,226,,,,17024,,,91.51831817626953,91.51831817626953,,,
2845.233154296875,227,12.951225280761719,,5.357219219207764,17099,,,,,526.1019897460938,5.357219219207764,526.1019897460938
,227,,,,17099,,,91.34748840332031,91.34748840332031,,,
2857.27001953125,228,12.037031173706055,,5.36374044418335,17174,,,,,527.6375122070312,5.36374044418335,527.6375122070312
,228,,,,17174,,,91.22319793701172,91.22319793701172,,,
2869.27490234375,229,12.004819869995117,,5.371608734130859,17249,,,,,528.8695678710938,5.371608734130859,528.8695678710938
,229,,,,17249,,,91.68684387207031,91.68684387207031,,,
2881.29443359375,230,12.01955509185791,,5.370738506317139,17324,,,,,526.6695556640625,5.370738506317139,526.6695556640625
,230,,,,17324,,,91.26109313964844,91.26109313964844,,,
2893.462646484375,231,12.16818618774414,,5.365535736083984,17399,,,,,529.4426879882812,5.365535736083984,529.4426879882812
,231,,,,17399,,,91.83602905273438,91.83602905273438,,,
2905.89990234375,232,12.437288284301758,,5.372775077819824,17474,,,,,525.36962890625,5.372775077819824,525.36962890625
,232,,,,17474,,,92.24382781982422,92.24382781982422,,,
2917.919189453125,233,12.019326210021973,,5.366555690765381,17549,,,,,525.5773315429688,5.366555690765381,525.5773315429688
,233,,,,17549,,,91.97966766357422,91.97966766357422,,,
2929.921630859375,234,12.00223445892334,,5.383213996887207,17624,,,,,529.923828125,5.383213996887207,529.923828125
,234,,,,17624,,,91.64361572265625,91.64361572265625,,,
2941.93017578125,235,12.008649826049805,,5.396313667297363,17699,,,,,529.3361206054688,5.396313667297363,529.3361206054688
,235,,,,17699,,,91.3738784790039,91.3738784790039,,,
2953.935791015625,236,12.005504608154297,,5.379055500030518,17774,,,,,528.5117797851562,5.379055500030518,528.5117797851562
,236,,,,17774,,,91.27130889892578,91.27130889892578,,,
2965.908203125,237,11.972582817077637,,5.354772090911865,17849,,,,,524.4501342773438,5.354772090911865,524.4501342773438
,237,,,,17849,,,91.14698028564453,91.14698028564453,,,
2977.970458984375,238,12.062267303466797,,5.344542026519775,17924,,,,,522.2719116210938,5.344542026519775,522.2719116210938
,238,,,,17924,,,91.0737075805664,91.0737075805664,,,
2990.37744140625,239,12.406906127929688,,5.420720100402832,17999,,,,,530.87451171875,5.420720100402832,530.87451171875
,239,,,,17999,,,91.5049057006836,91.5049057006836,,,
3002.38037109375,240,12.00288200378418,,5.380112648010254,18074,,,,,528.373046875,5.380112648010254,528.373046875
,240,,,,18074,,,91.20570373535156,91.20570373535156,,,
3014.380126953125,241,11.999768257141113,,5.370457649230957,18149,,,,,523.7205810546875,5.370457649230957,523.7205810546875
,241,,,,18149,,,91.07189178466797,91.07189178466797,,,
3026.362060546875,242,11.982036590576172,,5.384946823120117,18224,,,,,525.4210815429688,5.384946823120117,525.4210815429688
,242,,,,18224,,,91.036376953125,91.036376953125,,,
3038.385498046875,243,12.023469924926758,,5.364437103271484,18299,,,,,525.0272216796875,5.364437103271484,525.0272216796875
,243,,,,18299,,,91.57325744628906,91.57325744628906,,,
3050.479248046875,244,12.093711853027344,,5.371932506561279,18374,,,,,528.8250122070312,5.371932506561279,528.8250122070312
,244,,,,18374,,,91.40254211425781,91.40254211425781,,,
3062.52734375,245,12.047932624816895,,5.3734893798828125,18449,,,,,528.0604858398438,5.3734893798828125,528.0604858398438
,245,,,,18449,,,91.11776733398438,91.11776733398438,,,
3074.671630859375,246,12.144289016723633,,5.382134437561035,18524,,,,,526.7008666992188,5.382134437561035,526.7008666992188
,246,,,,18524,,,91.39743041992188,91.39743041992188,,,
3088.176513671875,247,13.50496768951416,,5.382920265197754,18599,,,,,529.2959594726562,5.382920265197754,529.2959594726562
,247,,,,18599,,,91.5060043334961,91.5060043334961,,,
3100.484375,248,12.308003425598145,,5.373687744140625,18674,,,,,525.31787109375,5.373687744140625,525.31787109375
,248,,,,18674,,,91.29832458496094,91.29832458496094,,,
3112.479248046875,249,11.994810104370117,,5.368613243103027,18749,,,,,524.9161376953125,5.368613243103027,524.9161376953125
,249,,,,18749,,,91.34224700927734,91.34224700927734,,,
3124.476806640625,250,11.997523307800293,,5.377941131591797,18824,,,,,524.748779296875,5.377941131591797,524.748779296875
,250,,,,18824,,,91.44873046875,91.44873046875,,,
3136.445068359375,251,11.968286514282227,,5.391244888305664,18899,,,,,526.040771484375,5.391244888305664,526.040771484375
,251,,,,18899,,,91.56201934814453,91.56201934814453,,,
3148.413818359375,252,11.968820571899414,,5.389476776123047,18974,,,,,525.8541870117188,5.389476776123047,525.8541870117188
,252,,,,18974,,,91.4073715209961,91.4073715209961,,,
3160.688720703125,253,12.274901390075684,,5.396355152130127,19049,,,,,527.0267944335938,5.396355152130127,527.0267944335938
,253,,,,19049,,,91.21185302734375,91.21185302734375,,,
3172.679443359375,254,11.990621566772461,,5.391351699829102,19124,,,,,527.6322631835938,5.391351699829102,527.6322631835938
,254,,,,19124,,,91.43047332763672,91.43047332763672,,,
3185.71826171875,255,13.038901329040527,,5.390476703643799,19199,,,,,526.57763671875,5.390476703643799,526.57763671875
,255,,,,19199,,,91.03327178955078,91.03327178955078,,,
3197.744873046875,256,12.026615142822266,,5.374422550201416,19274,,,,,527.0216064453125,5.374422550201416,527.0216064453125
,256,,,,19274,,,90.96891784667969,90.96891784667969,,,
3209.72802734375,257,11.982999801635742,,5.386142253875732,19349,,,,,525.8259887695312,5.386142253875732,525.8259887695312
,257,,,,19349,,,91.08143615722656,91.08143615722656,,,
3221.85986328125,258,12.131952285766602,,5.360612869262695,19424,,,,,522.2923583984375,5.360612869262695,522.2923583984375
,258,,,,19424,,,90.9036636352539,90.9036636352539,,,
3233.8779296875,259,12.017971992492676,,5.380149841308594,19499,,,,,523.7153930664062,5.380149841308594,523.7153930664062
,259,,,,19499,,,90.72693634033203,90.72693634033203,,,
3245.905029296875,260,12.027098655700684,,5.361852169036865,19574,,,,,522.1373291015625,5.361852169036865,522.1373291015625
,260,,,,19574,,,90.85773468017578,90.85773468017578,,,
3257.849609375,261,11.94451904296875,,5.386142253875732,19649,,,,,526.6229248046875,5.386142253875732,526.6229248046875
,261,,,,19649,,,91.14158630371094,91.14158630371094,,,
3269.957763671875,262,12.10828685760498,,5.3951592445373535,19724,,,,,527.110107421875,5.3951592445373535,527.110107421875
,262,,,,19724,,,90.96062469482422,90.96062469482422,,,
3282.787841796875,263,12.829971313476562,,5.374862194061279,19799,,,,,523.0557861328125,5.374862194061279,523.0557861328125
,263,,,,19799,,,90.9986572265625,90.9986572265625,,,
3294.953857421875,264,12.1661376953125,,5.3783392906188965,19874,,,,,524.6366577148438,5.3783392906188965,524.6366577148438
,264,,,,19874,,,90.90209197998047,90.90209197998047,,,
3306.962158203125,265,12.008281707763672,,5.38914155960083,19949,,,,,526.7236328125,5.38914155960083,526.7236328125
,265,,,,19949,,,90.68777465820312,90.68777465820312,,,
3318.974853515625,266,12.012768745422363,,5.387516498565674,20024,,,,,525.84130859375,5.387516498565674,525.84130859375
,266,,,,20024,,,90.78495025634766,90.78495025634766,,,
3330.98095703125,267,12.005887031555176,,5.406577110290527,20099,,,,,525.6099853515625,5.406577110290527,525.6099853515625
,267,,,,20099,,,90.79519653320312,90.79519653320312,,,
3342.97802734375,268,11.997294425964355,,5.3904805183410645,20174,,,,,526.878662109375,5.3904805183410645,526.878662109375
,268,,,,20174,,,90.80500030517578,90.80500030517578,,,
3355.037109375,269,12.058918952941895,,5.384944438934326,20249,,,,,520.0614624023438,5.384944438934326,520.0614624023438
,269,,,,20249,,,90.82732391357422,90.82732391357422,,,
3367.033203125,270,11.996100425720215,,5.391000747680664,20324,,,,,527.7896728515625,5.391000747680664,527.7896728515625
,270,,,,20324,,,91.01874542236328,91.01874542236328,,,
3379.01806640625,271,11.984912872314453,,5.398262023925781,20399,,,,,525.106689453125,5.398262023925781,525.106689453125
,271,,,,20399,,,90.81852722167969,90.81852722167969,,,
3391.087646484375,272,12.069561958312988,,5.39574670791626,20474,,,,,527.281982421875,5.39574670791626,527.281982421875
,272,,,,20474,,,90.95635223388672,90.95635223388672,,,
3403.12890625,273,12.041175842285156,,5.390913009643555,20549,,,,,527.2588500976562,5.390913009643555,527.2588500976562
,273,,,,20549,,,90.76766967773438,90.76766967773438,,,
3415.1328125,274,12.003969192504883,,5.391844272613525,20624,,,,,527.2341918945312,5.391844272613525,527.2341918945312
,274,,,,20624,,,90.83138275146484,90.83138275146484,,,
3427.104736328125,275,11.971964836120605,,5.388713359832764,20699,,,,,525.078857421875,5.388713359832764,525.078857421875
,275,,,,20699,,,91.01187896728516,91.01187896728516,,,
3441.557861328125,276,14.453144073486328,,5.388141632080078,20774,,,,,524.8450927734375,5.388141632080078,524.8450927734375
,276,,,,20774,,,90.99410247802734,90.99410247802734,,,
3453.62939453125,277,12.071510314941406,,5.376805782318115,20849,,,,,521.193359375,5.376805782318115,521.193359375
,277,,,,20849,,,91.05294799804688,91.05294799804688,,,
3465.806640625,278,12.177207946777344,,5.400554656982422,20924,,,,,524.979248046875,5.400554656982422,524.979248046875
,278,,,,20924,,,90.74454498291016,90.74454498291016,,,
3477.809326171875,279,12.002715110778809,,5.385126113891602,20999,,,,,524.3679809570312,5.385126113891602,524.3679809570312
,279,,,,20999,,,90.74673461914062,90.74673461914062,,,
3489.8125,280,12.003265380859375,,5.378660678863525,21074,,,,,524.5211791992188,5.378660678863525,524.5211791992188
,280,,,,21074,,,90.72764587402344,90.72764587402344,,,
3501.79296875,281,11.980473518371582,,5.401908874511719,21149,,,,,525.5621948242188,5.401908874511719,525.5621948242188
,281,,,,21149,,,90.8261489868164,90.8261489868164,,,
3513.81787109375,282,12.024886131286621,,5.400365352630615,21224,,,,,525.3013305664062,5.400365352630615,525.3013305664062
,282,,,,21224,,,90.87052917480469,90.87052917480469,,,
3525.834716796875,283,12.016738891601562,,5.387486934661865,21299,,,,,524.712646484375,5.387486934661865,524.712646484375
,283,,,,21299,,,90.90058135986328,90.90058135986328,,,
3537.833740234375,284,11.999014854431152,,5.40244197845459,21374,,,,,526.6793823242188,5.40244197845459,526.6793823242188
,284,,,,21374,,,90.83145141601562,90.83145141601562,,,
3549.805419921875,285,11.971823692321777,,5.401517868041992,21449,,,,,526.5591430664062,5.401517868041992,526.5591430664062
,285,,,,21449,,,91.14329528808594,91.14329528808594,,,
3561.779541015625,286,11.974052429199219,,5.388936996459961,21524,,,,,525.7933349609375,5.388936996459961,525.7933349609375
,286,,,,21524,,,90.96696472167969,90.96696472167969,,,
3573.77490234375,287,11.995357513427734,,5.385885715484619,21599,,,,,522.85693359375,5.385885715484619,522.85693359375
,287,,,,21599,,,91.07585144042969,91.07585144042969,,,
3585.998291015625,288,12.223435401916504,,5.401381015777588,21674,,,,,526.9076538085938,5.401381015777588,526.9076538085938
,288,,,,21674,,,90.85553741455078,90.85553741455078,,,
3598.009033203125,289,12.010587692260742,,5.4217023849487305,21749,,,,,527.8896484375,5.4217023849487305,527.8896484375
,289,,,,21749,,,91.00862884521484,91.00862884521484,,,
3610.013671875,290,12.00467300415039,,5.398162841796875,21824,,,,,525.3426513671875,5.398162841796875,525.3426513671875
,290,,,,21824,,,90.70917510986328,90.70917510986328,,,
3621.998291015625,291,11.984760284423828,,5.417940139770508,21899,,,,,528.3977661132812,5.417940139770508,528.3977661132812
,291,,,,21899,,,90.94296264648438,90.94296264648438,,,
3633.958984375,292,11.960562705993652,,5.418102264404297,21974,,,,,525.7503662109375,5.418102264404297,525.7503662109375
,292,,,,21974,,,90.74524688720703,90.74524688720703,,,
3646.279052734375,293,12.32003402709961,,5.393409252166748,22049,,,,,525.4898071289062,5.393409252166748,525.4898071289062
,293,,,,22049,,,90.97483825683594,90.97483825683594,,,
3658.3359375,294,12.056921005249023,,5.402993202209473,22124,,,,,524.1460571289062,5.402993202209473,524.1460571289062
,294,,,,22124,,,91.02256774902344,91.02256774902344,,,
3670.506103515625,295,12.170113563537598,,5.3846001625061035,22199,,,,,524.2097778320312,5.3846001625061035,524.2097778320312
,295,,,,22199,,,90.71653747558594,90.71653747558594,,,
3682.528564453125,296,12.022478103637695,,5.405149936676025,22274,,,,,527.145751953125,5.405149936676025,527.145751953125
,296,,,,22274,,,90.85967254638672,90.85967254638672,,,
3694.54052734375,297,12.01191520690918,,5.394454479217529,22349,,,,,524.9676513671875,5.394454479217529,524.9676513671875
,297,,,,22349,,,90.96511840820312,90.96511840820312,,,
3706.543701171875,298,12.003211975097656,,5.386560916900635,22424,,,,,523.5880126953125,5.386560916900635,523.5880126953125
,298,,,,22424,,,90.68048095703125,90.68048095703125,,,
3718.532470703125,299,11.988960266113281,,5.391188621520996,22499,,,,,525.4148559570312,5.391188621520996,525.4148559570312
,299,,,,22499,,,90.94226837158203,90.94226837158203,,,
3731.1318359375,300,12.599173545837402,,5.402770519256592,22574,,,,,527.0047607421875,5.402770519256592,527.0047607421875
,300,,,,22574,,,90.82967376708984,90.82967376708984,,,
3743.112548828125,301,11.980860710144043,,5.4025373458862305,22649,,,,,528.4334716796875,5.4025373458862305,528.4334716796875
,301,,,,22649,,,90.83258056640625,90.83258056640625,,,
3755.189208984375,302,12.07670783996582,,5.398070812225342,22724,,,,,524.3663330078125,5.398070812225342,524.3663330078125
,302,,,,22724,,,90.87918853759766,90.87918853759766,,,
3767.193115234375,303,12.003683090209961,,5.392756462097168,22799,,,,,526.9420776367188,5.392756462097168,526.9420776367188
,303,,,,22799,,,91.05033111572266,91.05033111572266,,,
3779.329345703125,304,12.13631534576416,,5.401736736297607,22874,,,,,523.1021728515625,5.401736736297607,523.1021728515625
,304,,,,22874,,,90.75440979003906,90.75440979003906,,,
3791.442626953125,305,12.113389015197754,,5.3966217041015625,22949,,,,,523.205078125,5.3966217041015625,523.205078125
,305,,,,22949,,,90.82388305664062,90.82388305664062,,,
3803.464111328125,306,12.0214204788208,,5.408714771270752,23024,,,,,525.362548828125,5.408714771270752,525.362548828125
,306,,,,23024,,,90.93067932128906,90.93067932128906,,,
3815.535888671875,307,12.071683883666992,,5.411068916320801,23099,,,,,526.3081665039062,5.411068916320801,526.3081665039062
,307,,,,23099,,,90.899658203125,90.899658203125,,,
3827.7451171875,308,12.209203720092773,,5.415180683135986,23174,,,,,527.650634765625,5.415180683135986,527.650634765625
,308,,,,23174,,,91.04375457763672,91.04375457763672,,,
3840.036865234375,309,12.291778564453125,,5.399435043334961,23249,,,,,526.4443359375,5.399435043334961,526.4443359375
,309,,,,23249,,,90.79240417480469,90.79240417480469,,,
3852.1025390625,310,12.065797805786133,,5.401642799377441,23324,,,,,525.9575805664062,5.401642799377441,525.9575805664062
,310,,,,23324,,,90.56324005126953,90.56324005126953,,,
3864.131103515625,311,12.02849006652832,,5.407105922698975,23399,,,,,525.8439331054688,5.407105922698975,525.8439331054688
,311,,,,23399,,,90.63850402832031,90.63850402832031,,,
3876.1796875,312,12.048567771911621,,5.389571189880371,23474,,,,,523.5823974609375,5.389571189880371,523.5823974609375
,312,,,,23474,,,90.6288833618164,90.6288833618164,,,
3888.181640625,313,12.001869201660156,,5.393328666687012,23549,,,,,526.1257934570312,5.393328666687012,526.1257934570312
,313,,,,23549,,,90.75102233886719,90.75102233886719,,,
3900.224853515625,314,12.043292999267578,,5.4028849601745605,23624,,,,,526.75439453125,5.4028849601745605,526.75439453125
,314,,,,23624,,,90.51970672607422,90.51970672607422,,,
